tab_name1,tab_name2
disp_00000.jpeg,tissue_mask_00000.png
disp_00001.jpeg,tissue_mask_00001.png
disp_00002.jpeg,tissue_mask_00002.png
disp_00003.jpeg,tissue_mask_00003.png
disp_00004.jpeg,tissue_mask_00004.png
disp_00005.jpeg,tissue_mask_00005.png
disp_00006.jpeg,tissue_mask_00006.png
disp_00007.jpeg,tissue_mask_00007.png
disp_00008.jpeg,tissue_mask_00008.png
disp_00009.jpeg,tissue_mask_00009.png
disp_00010.jpeg,tissue_mask_00010.png
disp_00011.jpeg,tissue_mask_00011.png
disp_00012.jpeg,tissue_mask_00012.png
disp_00013.jpeg,tissue_mask_00013.png
disp_00014.jpeg,tissue_mask_00014.png
disp_00015.jpeg,tissue_mask_00015.png
disp_00016.jpeg,tissue_mask_00016.png
disp_00017.jpeg,tissue_mask_00017.png
disp_00018.jpeg,tissue_mask_00018.png
disp_00019.jpeg,tissue_mask_00019.png
disp_00021.jpeg,tissue_mask_00021.png
disp_00022.jpeg,tissue_mask_00022.png
disp_00023.jpeg,tissue_mask_00023.png
disp_00024.jpeg,tissue_mask_00024.png
disp_00026.jpeg,tissue_mask_00026.png
disp_00027.jpeg,tissue_mask_00027.png
disp_00028.jpeg,tissue_mask_00028.png
disp_00030.jpeg,tissue_mask_00030.png
disp_00031.jpeg,tissue_mask_00031.png
disp_00032.jpeg,tissue_mask_00032.png
disp_00033.jpeg,tissue_mask_00033.png
disp_00034.jpeg,tissue_mask_00034.png
disp_00035.jpeg,tissue_mask_00035.png
disp_00036.jpeg,tissue_mask_00036.png
disp_00038.jpeg,tissue_mask_00038.png
disp_00039.jpeg,tissue_mask_00039.png
disp_00040.jpeg,tissue_mask_00040.png
disp_00041.jpeg,tissue_mask_00041.png
disp_00043.jpeg,tissue_mask_00043.png
disp_00044.jpeg,tissue_mask_00044.png
disp_00045.jpeg,tissue_mask_00045.png
disp_00046.jpeg,tissue_mask_00046.png
disp_00047.jpeg,tissue_mask_00047.png
disp_00048.jpeg,tissue_mask_00048.png
disp_00049.jpeg,tissue_mask_00049.png
disp_00050.jpeg,tissue_mask_00050.png
disp_00052.jpeg,tissue_mask_00052.png
disp_00053.jpeg,tissue_mask_00053.png
disp_00054.jpeg,tissue_mask_00054.png
disp_00055.jpeg,tissue_mask_00055.png
disp_00056.jpeg,tissue_mask_00056.png
disp_00057.jpeg,tissue_mask_00057.png
disp_00058.jpeg,tissue_mask_00058.png
disp_00059.jpeg,tissue_mask_00059.png
disp_00060.jpeg,tissue_mask_00060.png
disp_00061.jpeg,tissue_mask_00061.png
disp_00062.jpeg,tissue_mask_00062.png
disp_00063.jpeg,tissue_mask_00063.png
disp_00064.jpeg,tissue_mask_00064.png
disp_00065.jpeg,tissue_mask_00065.png
disp_00066.jpeg,tissue_mask_00066.png
disp_00067.jpeg,tissue_mask_00067.png
disp_00068.jpeg,tissue_mask_00068.png
disp_00069.jpeg,tissue_mask_00069.png
disp_00070.jpeg,tissue_mask_00070.png
disp_00071.jpeg,tissue_mask_00071.png
disp_00072.jpeg,tissue_mask_00072.png
disp_00073.jpeg,tissue_mask_00073.png
disp_00074.jpeg,tissue_mask_00074.png
disp_00075.jpeg,tissue_mask_00075.png
disp_00076.jpeg,tissue_mask_00076.png
disp_00077.jpeg,tissue_mask_00077.png
disp_00079.jpeg,tissue_mask_00079.png
disp_00081.jpeg,tissue_mask_00081.png
disp_00082.jpeg,tissue_mask_00082.png
disp_00084.jpeg,tissue_mask_00084.png
disp_00085.jpeg,tissue_mask_00085.png
disp_00086.jpeg,tissue_mask_00086.png
disp_00087.jpeg,tissue_mask_00087.png
disp_00088.jpeg,tissue_mask_00088.png
disp_00089.jpeg,tissue_mask_00089.png
disp_00090.jpeg,tissue_mask_00090.png
disp_00091.jpeg,tissue_mask_00091.png
disp_00092.jpeg,tissue_mask_00092.png
disp_00093.jpeg,tissue_mask_00093.png
disp_00094.jpeg,tissue_mask_00094.png
disp_00095.jpeg,tissue_mask_00095.png
disp_00096.jpeg,tissue_mask_00096.png
disp_00097.jpeg,tissue_mask_00097.png
disp_00098.jpeg,tissue_mask_00098.png
disp_00099.jpeg,tissue_mask_00099.png
disp_00100.jpeg,tissue_mask_00100.png
disp_00101.jpeg,tissue_mask_00101.png
disp_00102.jpeg,tissue_mask_00102.png
disp_00103.jpeg,tissue_mask_00103.png
disp_00104.jpeg,tissue_mask_00104.png
disp_00105.jpeg,tissue_mask_00105.png
disp_00106.jpeg,tissue_mask_00106.png
disp_00107.jpeg,tissue_mask_00107.png
disp_00108.jpeg,tissue_mask_00108.png
disp_00109.jpeg,tissue_mask_00109.png
disp_00110.jpeg,tissue_mask_00110.png
disp_00111.jpeg,tissue_mask_00111.png
disp_00112.jpeg,tissue_mask_00112.png
disp_00113.jpeg,tissue_mask_00113.png
disp_00114.jpeg,tissue_mask_00114.png
disp_00115.jpeg,tissue_mask_00115.png
disp_00116.jpeg,tissue_mask_00116.png
disp_00117.jpeg,tissue_mask_00117.png
disp_00118.jpeg,tissue_mask_00118.png
disp_00119.jpeg,tissue_mask_00119.png
disp_00120.jpeg,tissue_mask_00120.png
disp_00121.jpeg,tissue_mask_00121.png
disp_00122.jpeg,tissue_mask_00122.png
disp_00123.jpeg,tissue_mask_00123.png
disp_00124.jpeg,tissue_mask_00124.png
disp_00125.jpeg,tissue_mask_00125.png
disp_00126.jpeg,tissue_mask_00126.png
disp_00127.jpeg,tissue_mask_00127.png
disp_00128.jpeg,tissue_mask_00128.png
disp_00129.jpeg,tissue_mask_00129.png
disp_00130.jpeg,tissue_mask_00130.png
disp_00131.jpeg,tissue_mask_00131.png
disp_00132.jpeg,tissue_mask_00132.png
disp_00133.jpeg,tissue_mask_00133.png
disp_00134.jpeg,tissue_mask_00134.png
disp_00135.jpeg,tissue_mask_00135.png
disp_00136.jpeg,tissue_mask_00136.png
disp_00137.jpeg,tissue_mask_00137.png
disp_00138.jpeg,tissue_mask_00138.png
disp_00139.jpeg,tissue_mask_00139.png
disp_00140.jpeg,tissue_mask_00140.png
disp_00141.jpeg,tissue_mask_00141.png
disp_00142.jpeg,tissue_mask_00142.png
disp_00143.jpeg,tissue_mask_00143.png
disp_00144.jpeg,tissue_mask_00144.png
disp_00145.jpeg,tissue_mask_00145.png
disp_00146.jpeg,tissue_mask_00146.png
disp_00147.jpeg,tissue_mask_00147.png
disp_00148.jpeg,tissue_mask_00148.png
disp_00149.jpeg,tissue_mask_00149.png
disp_00150.jpeg,tissue_mask_00150.png
disp_00151.jpeg,tissue_mask_00151.png
disp_00152.jpeg,tissue_mask_00152.png
disp_00153.jpeg,tissue_mask_00153.png
disp_00154.jpeg,tissue_mask_00154.png
disp_00156.jpeg,tissue_mask_00156.png
disp_00159.jpeg,tissue_mask_00159.png
disp_00160.jpeg,tissue_mask_00160.png
disp_00161.jpeg,tissue_mask_00161.png
disp_00206.jpeg,tissue_mask_00206.png
disp_00219.jpeg,tissue_mask_00219.png
disp_00221.jpeg,tissue_mask_00221.png
disp_00222.jpeg,tissue_mask_00222.png
disp_00223.jpeg,tissue_mask_00223.png
disp_00224.jpeg,tissue_mask_00224.png
disp_00225.jpeg,tissue_mask_00225.png
disp_00226.jpeg,tissue_mask_00226.png
disp_00228.jpeg,tissue_mask_00228.png
disp_00231.jpeg,tissue_mask_00231.png
disp_00232.jpeg,tissue_mask_00232.png
disp_00233.jpeg,tissue_mask_00233.png
disp_00236.jpeg,tissue_mask_00236.png
disp_00237.jpeg,tissue_mask_00237.png
disp_00238.jpeg,tissue_mask_00238.png
disp_00239.jpeg,tissue_mask_00239.png
disp_00240.jpeg,tissue_mask_00240.png
disp_00243.jpeg,tissue_mask_00243.png
